'+atomic-fadd-insts' is not a recognized feature for this target (ignoring feature)

'+atomic-fadd-insts' is not a recognized feature for this target (ignoring feature)

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EElNS_12MemSetKernelEJRKhPhRNS_3VecIS2_lEES9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EElZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_lEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EElZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_lEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EElZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_lEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EElZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_lEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EElZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_lEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEmNS_12MemSetKernelEJRKhPhRNS_3VecIS2_mEES9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEmZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_mEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEmZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_mEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEmZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_mEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEmZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_mEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEmZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_mEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEiNS_12MemSetKernelEJRKhPhRNS_3VecIS2_iEES9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEiZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_iEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEiZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_iEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEiZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_iEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEiZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_iEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEiZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_iEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEjNS_12MemSetKernelEJRKhPhRNS_3VecIS2_jEES9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEjZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_jEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEjZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_jEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEjZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_jEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEjZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_jEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEjZL31CATCH2_INTERNAL_TEMPLATE_TEST_0INS_7AccOmp5IS2_jEEEvvEUlRKT_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EElZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_lEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EElZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_lEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EElZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_lEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EElZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_lEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EElZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_lEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEmZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_mEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEmZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_mEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

